info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/dt/fw53dwms1j73rjk_7zh4phmc0000gp/T/chromatic--93791-IMPcEaBURBeH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active ignored /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1083/1103 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
